                                        all right 一點不錯
托福聽力常用短語                                all set 準備好了
依字母排序                                                                               E

dormitory/dorm n. 6            drive v./n. 1            earn v. 2
dose n./v. 3                   driver n. 1              earnest adj./n. 4
dot n./v. 2                    driveway n. 5            earphone n. 4
double adj./v./n./adv. 2       drop v./n. 1             earring(s) n. 2
doubt n./v. 2                  drought n. 5             earth n. 1
doubtful adj. 3                drown v. 3               earthquake n. 2
dough n. 5                     drowsy adj. 4            ease n./v. 2
doughnut n. 3                  drug n./v. 2             east n./adj./adv. 1
dove n. 2                      drugstore n. 3           eastern adj. 2
down adv./prep./adj./n./v. 1   drum n./v. 1             easy adj. 1
download v. 2                  drunk adj./n. 3          eat v. 1
downstairs adv./n./adj. 2      dry adj./v. 1            eccentric adj./n. 6
downtown adj./adv./n. 3        dryer n. 2               echo n./v. 3
downward adj. 6                dual adj. 6              eclipse n./v. 6
downward/downwards             dubious adj. 6           ecological adj. 5
  adv. 6                       duck n./v. 1             ecology n. 5
doze v./n. 6                   due adj./adv./n. 2       economic adj. 4
dozen n. 1                     dull adj./v. 2           economical adj. 4
draft n./v. 4                  dumb adj. 3              economics n. 4
drag v./n. 3                   dump v./n. 3             economist n. 4
dragon n. 2                    dumpling n. 3            economy n. 4
dragonfly n. 3                 durable adj. 4           ecosystem n. 5
drain v./n. 3                  duration n. 6            edge n./v. 2
drama n. 2                     during prep. 1           edible adj. 6
dramatic adj. 3                dusk n. 6                edit v. 3
drastic adj. 6                 dust n./v. 3             edition n. 2
draught n. 6                   dusty adj. 4             editor n. 3
draw v./n. 1                   duty n. 2                editorial adj./n. 6
drawer n. 2                    dwarf n./v. 6            educate v. 3
drawing n. 2                   dwell v. 6               education n. 2
dread n./v. 4                  dwelling n. 6            educational adj. 3
dreadful adj. 5                dye n./v. 4              effect n./v. 2
dream n./v. 1                  dynamic adj. 4           effective adj. 2
dress n./v. 1                  dynasty n. 4             efficiency n. 4
dresser n. 6
                               E                        efficient adj. 3
dressing n. 6                                           effort n. 2
                               each pron./adj./adv. 1
drift v./n. 4                                           egg n. 1
                               eager adj. 3
drill n./v. 4                                           ego n. 5
                               eagle n. 2
drink v./n. 1                                           either adv./pron./adj./conj. 1
                               ear n. 1
drip n./v. 3                                            elaborate adj./v. 5
                               early adj./adv. 1


                                            67
高中英文參考詞彙表

elastic adj./n. 4           employee n. 2               entitle v. 5
elbow n./v. 3               employer n. 2               entity n. 5
elder n./adj. 2             empty adj./v. 2             entrance n. 2
elderly adj. 3              enable v. 3                 entrepreneur n. 5
elect v./adj. 3             enclose v. 4                entry n. 3
election n. 3               encounter n./v. 4           envelope n. 1
electric adj. 2             encourage(ment) v./(n.) 2   envious adj. 5
electrical adj. 2           encyclopedia n. 6           environment n. 2
electrician n. 6            end n./v. 1                 environmental adj. 2
electricity n. 3            endanger v. 4               envision v. 5
electronic adj. 3           endeavor n./v. 6            envy n./v. 3
electronics n. 4            ending n. 2                 epidemic n./adj. 5
elegant adj. 4              endorse(ment) v./(n.) 5     episode n. 5
element n. 3                endowment n. 6              equal adj./v./n. 2
elementary adj. 4           endurance n. 6              equality n. 4
elephant n. 1               endure v. 4                 equalize v. 6
elevate v. 6                enemy n. 2                  equate v. 6
elevator n. 3               energetic adj. 3            equation n. 5
eligible adj. 5             energy n. 2                 equip(ment) v./(n.) 4
eliminate v. 4              enforce(ment) v./(n.) 4     equity n. 5
eloquent adj. 5             engage(ment) v./(n.) 3      equivalent n./adj. 5
else adv. 1                 engine n. 2                 era n. 4
elsewhere adv. 4            engineer n. 1               erase v. 3
email n./v. 1               engineering n. 4            eraser n. 1
embarrass(ment) v./(n.) 4   enhance(ment) v./(n.) 6     erect v./adj. 5
embassy n. 4                enjoy(ment) v./(n.) 1       errand n. 5
embrace v./n. 5             enjoyable adj. 3            error n. 1
emerge v. 4                 enlarge(ment) v./(n.) 4     erupt v. 5
emergency n. 3              enlighten(ment) v./(n.) 6   escalator n. 5
emigrant n. 6               enormous adj. 4             escape v./n. 2
emigrate v. 6               enough adv./adj./n. 1       escort n./v. 6
emigration n. 6             enrich(ment) v./(n.) 6      especially adv. 2
emission n. 5               enroll(ment) v./(n.) 6      essay n. 2
emotion n. 2                ensure v. 4                 essence n. 5
emotional adj. 3            enter v. 1                  essential adj./n. 4
emperor n. 3                enterprise n. 5             establish(ment) v./(n.) 4
emphasis n. 4               entertain(ment) v./(n.) 4   estate n. 5
emphasize v. 2              enthusiasm n. 4             esteem n./v. 6
empire n. 4                 enthusiastic adj. 5         estimate n./v. 4
employ(ment) v./(n.) 2      entire adj. 2               eternal adj. 5


                                        68
依字母排序                                                                        F

eternity n. 6           excess adj./n. 6         explain v. 1
ethic(s) n. 5           excessive adj. 5         explanation n. 4
ethical adj. 5          exchange n./v. 3         explicit adj. 5
ethnic adj./n. 4        excite(ment) v./(n.) 2   explode v. 3
evacuate v. 6           excited adj. 1           exploit v./n. 5
evaluate v. 4           exciting adj. 1          exploration n. 5
evaluation n. 4         exclaim v. 5             explore v. 3
eve n. 2                exclude v. 5             explosion n. 4
even adv./adj./v. 1     exclusion n. 6           explosive adj./n. 4
evening n. 1            exclusive adj. 5         export n./v. 3
event n. 2              excuse v./n. 2           expose v. 4
eventual adj. 4         execute v. 5             exposure n. 4
ever adv. 1             execution n. 5           express v./adj./adv./n. 2
evergreen adj./n. 6     executive n./adj. 5      expression n. 2
every adj. 1            exempt adj. 6            expressive adj. 3
everyone/everybody      exercise n./v. 1         extend v. 4
  pron. 1               exert v. 6               extension n. 5
everything pron. 1      exhaust n./v. 4          extensive adj. 5
evidence n./v. 4        exhibit n./v. 4          extent n. 4
evident adj. 4          exhibition n. 3          exterior n./adj. 5
evil n./adj. 2          exile n./v. 5            external adj./n. 5
evoke v. 6              exist v. 2               extinct adj. 5
evolution n. 5          existence n. 2           extra adj./adv./n. 2
evolve v. 5             exit n./v. 2             extract n./v. 6
exact adj. 2            exotic adj./n. 5         extracurricular adj. 6
exaggerate v. 4         expand v. 4              extraordinary adj. 5
exaggeration n. 5       expansion n. 4           extreme adj./n. 3
examination/exam n. 2   expect v. 1              eye n. 1
examine v. 2            expectation n. 3         eyebrow/brow n. 2
examinee n. 6           expedition n. 5          eyelash/lash n. 6
examiner n. 6           expenditure n. 6         eyelid n. 6
example n. 1            expense n. 2             eyesight n. 6
exceed v. 5             expensive adj. 1         F
excel v. 6              experience n./v. 1       fable n. 6
excellence n. 3         experiment n./v. 3       fabric n. 5
excellent adj. 1        experimental adj. 4      fabulous adj. 5
except prep./conj. 1    expert n./adj. 2         face n./v. 1
exception n. 4          expertise n. 5           facial adj. 4
exceptional adj. 5      expiration n. 6          facilitate v. 5
excerpt n./v. 6         expire v. 6              facility n. 4


                                    69
高中英文參考詞彙表

fact n. 1             fat n./adj. 1        fierce adj. 4
faction n. 6          fatal adj. 4         fight v./n. 1
factor n. 2           fate n. 2            fighter n. 3
factory n. 1          father n. 1          figure n./v. 2
faculty n. 5          fatigue n./v. 5      file n./v. 1
fade v. 3             faucet n. 3          fill v./n. 1
Fahrenheit n. 6       fault n./v. 2        filter n./v. 5
fail v./n. 1          favor n./v. 2        fin n. 6
